src/app.ts(1,57): error TS2307: Cannot find module 'express' or its corresponding type declarations.
src/app.ts(2,18): error TS2307: Cannot find module 'cors' or its corresponding type declarations.
src/app.ts(3,20): error TS2307: Cannot find module 'dotenv' or its corresponding type declarations.
src/app.ts(4,30): error TS2307: Cannot find module 'http' or its corresponding type declarations.
src/app.ts(22,14): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app.ts(29,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app.ts(41,39): error TS7006: Parameter 'next' implicitly has an 'any' type.
src/app.ts(87,30): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/configs/database.ts(1,30): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/controllers/adminController.ts(1,26): error TS2307: Cannot find module 'express' or its corresponding type declarations.
src/controllers/adminController.ts(4,24): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/controllers/adminController.ts(5,20): error TS2307: Cannot find module 'bcrypt' or its corresponding type declarations.
src/controllers/adminController.ts(6,17): error TS2307: Cannot find module 'jsonwebtoken' or its corresponding type declarations.
src/controllers/adminController.ts(7,24): error TS2307: Cannot find module 'nodemailer' or its corresponding type declarations.
src/controllers/adminController.ts(9,20): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/controllers/adminController.ts(26,35): error TS2339: Property 'body' does not exist on type 'AuthRequest'.
src/controllers/adminController.ts(83,25): error TS2339: Property 'body' does not exist on type 'AuthRequest'.
src/controllers/adminController.ts(118,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/controllers/adminController.ts(119,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/controllers/adminController.ts(124,10): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/controllers/adminController.ts(140,43): error TS2339: Property 'body' does not exist on type 'AuthRequest'.
src/controllers/adminController.ts(192,54): error TS2339: Property 'query' does not exist on type 'AuthRequest'.
src/controllers/adminController.ts(258,54): error TS2339: Property 'query' does not exist on type 'AuthRequest'.
src/controllers/adminController.ts(346,19): error TS7006: Parameter 'job' implicitly has an 'any' type.
src/controllers/adminController.ts(403,61): error TS2339: Property 'query' does not exist on type 'AuthRequest'.
src/controllers/adminController.ts(420,62): error TS7006: Parameter 'payment' implicitly has an 'any' type.
src/controllers/adminController.ts(491,48): error TS2339: Property 'body' does not exist on type 'AuthRequest'.
src/controllers/adminController.ts(571,26): error TS2339: Property 'body' does not exist on type 'AuthRequest'.
src/controllers/adminController.ts(579,43): error TS2550: Property 'entries' does not exist on type 'ObjectConstructor'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2017' or later.
